,,,45.25,-51.75,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
-19,13,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
7.5,2,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
-7,4,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
11.25,4,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
-12.75,12,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
7,1,,,,,,,,,,,,,,,,
-17.25,8,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
11,4,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
-43.75,29,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
